rowid,nodeno
2958,180
2959,180
2960,180
2961,74
2962,74
2963,74
2964,115
2965,117
2966,117
2967,117
2968,117
2969,125
2970,125
2971,125
2972,125
2973,125
2974,125
2975,125
2976,125
2977,125
2978,125
2979,125
2980,125
2981,141
2982,141
2983,141
2984,141
2985,141
2986,141
2987,141
2988,141
2989,141
2990,127
2991,127
2992,127
2993,127
2994,127
2995,127
2996,127
2997,127
2998,127
2999,127
3000,127
3001,127
3002,127
3003,127
3004,127
3005,127
3006,128
3007,128
3008,128
3009,128
3010,128
3011,128
3012,128
3013,128
3014,128
3015,128
3016,128
3017,128
3018,128
3019,128
3020,128
3021,128
3022,128
3023,128
3024,128
3025,128
3026,128
3027,128
3028,129
3029,129
3030,129
3031,129
3032,129
3033,129
3034,129
3035,129
3036,129
3037,129
3038,129
3039,129
3040,129
3041,129
3042,129
3043,129
3044,149
3045,149
3046,149
3047,149
3048,149
3049,149
3050,149
3051,149
3052,149
3053,149
3054,149
3055,149
3056,149
3057,149
3058,131
3059,131
3060,131
3061,131
3062,131
3063,131
3064,119
3065,131
3066,131
3067,131
3068,131
3069,131
3070,131
3071,131
3072,131
3073,131
3074,131
3075,131
3076,131
3077,131
3078,131
3079,131
3080,131
3081,131
3082,131
3083,131
3084,131
3085,131
3086,119
3087,119
3088,119
3089,119
3090,119
3091,119
3092,119
3093,119
3094,119
3095,119
3096,119
3097,119
3098,119
3099,119
3100,119
3101,119
3102,119
3103,180
3104,180
3105,180
3106,180
3107,74
3108,74
3109,74
3110,197
3111,229
3112,229
3113,117
3114,117
3115,117
3116,117
3117,117
3118,117
3119,123
3120,123
3121,123
3122,123
3123,123
3124,123
3125,123
3126,123
3127,124
3128,124
3129,124
3130,124
3131,124
3132,124
3133,124
3134,124
3135,124
3136,124
3137,124
3138,124
3139,124
3140,124
3141,124
3142,141
3143,141
3144,135
3145,135
3146,135
3147,135
3148,135
3149,135
3150,135
3151,135
3152,135
3153,135
3154,135
3155,135
3156,135
3157,135
3158,135
3159,135
3160,135
3161,135
3162,135
3163,135
3164,135
3165,135
3166,135
3167,135
3168,135
3169,135
3170,135
3171,134
3172,134
3173,134
3174,134
3175,134
3176,134
3177,134
3178,134
3179,134
3180,134
3181,134
3182,134
3183,134
3184,136
3185,136
3186,136
3187,136
3188,136
3189,136
3190,136
3191,136
3192,136
3193,136
3194,136
3195,136
3196,136
3197,136
3198,136
3199,136
3200,136
3201,136
3202,136
3203,136
3204,136
3205,136
3206,136
3207,136
3208,154
3209,154
3210,154
3211,154
3212,154
3213,154
3214,154
3215,154
3216,154
3217,155
3218,155
3219,155
3220,155
3221,155
3222,155
3223,155
3224,155
3225,155
3226,155
3227,155
3228,145
3229,145
3230,145
3231,145
3232,145
3233,145
3234,145
3235,145
3236,145
3237,145
3238,145
3239,145
3240,145
3241,145
3242,145
3243,139
3244,139
3245,139
3246,139
3247,139
3248,139
3249,139
3250,139
3251,139
3252,139
3253,139
3254,139
3255,139
3256,139
3257,139
3258,139
3259,139
3260,139
3261,139
3262,139
3263,139
3264,139
3265,139
3266,139
3267,139
3268,139
3269,139
3270,139
3271,150
3272,150
3273,150
3274,150
3275,150
3276,150
3277,150
3278,150
3279,150
3280,150
3281,150
3282,150
3283,150
3284,150
3285,150
3286,150
3287,150
3288,100
3289,100
3290,100
3291,100
3292,100
3293,100
3294,100
3295,100
3296,100
3297,100
3298,100
3299,100
3300,100
3301,100
3302,100
3303,100
3304,100
3305,100
3306,100
3307,100
3308,100
3309,100
3310,119
3311,119
3312,119
3313,180
3314,115
3315,197
3316,229
3317,229
3318,229
3319,229
3320,229
3321,229
3322,229
3323,123
3324,123
3325,123
3326,123
3327,123
3328,123
3329,123
3330,123
3331,123
3332,123
3333,123
3334,123
3335,123
3336,123
3337,123
3338,123
3339,123
3340,123
3341,123
3342,123
3343,123
3344,123
3345,123
3346,123
3347,123
3348,123
3349,123
3350,123
3351,124
3352,124
3353,124
3354,124
3355,124
3356,124
3357,133
3358,133
3359,133
3360,133
3361,133
3362,133
3363,133
3364,133
3365,133
3366,133
3367,133
3368,133
3369,133
3370,142
3371,142
3372,142
3373,142
3374,142
3375,142
3376,142
3377,142
3378,142
3379,142
3380,142
3381,142
3382,142
3383,142
3384,142
3385,142
3386,142
3387,142
3388,142
3389,142
3390,142
3391,142
3392,142
3393,142
3394,142
3395,142
3396,142
3397,144
3398,144
3399,144
3400,144
3401,144
3402,144
3403,144
3404,144
3405,144
3406,144
3407,144
3408,144
3409,144
3410,144
3411,144
3412,144
3413,144
3414,144
3415,144
3416,144
3417,144
3418,143
3419,143
3420,143
3421,143
3422,143
3423,143
3424,143
3425,143
3426,143
3427,143
3428,143
3429,143
3430,143
3431,143
3432,143
3433,143
3434,143
3435,143
3436,143
3437,143
3438,143
3439,136
3440,136
3441,136
3442,136
3443,136
3444,154
3445,154
3446,154
3447,154
3448,154
3449,154
3450,154
3451,154
3452,154
3453,154
3454,154
3455,154
3456,155
3457,155
3458,155
3459,155
3460,155
3461,155
3462,155
3463,156
3464,156
3465,156
3466,156
3467,156
3468,156
3469,156
3470,156
3471,156
3472,156
3473,156
3474,156
3475,156
3476,156
3477,156
3478,156
3479,156
3480,156
3481,156
3482,156
3483,156
3484,156
3485,156
3486,156
3487,156
3488,156
3489,156
3490,157
3491,157
3492,157
3493,157
3494,157
3495,157
3496,157
3497,157
3498,157
3499,157
3500,157
3501,157
3502,157
3503,157
3504,157
3505,157
3506,157
3507,147
3508,147
3509,147
3510,147
3511,147
3512,147
3513,147
3514,147
3515,147
3516,147
3517,147
3518,147
3519,147
3520,147
3521,147
3522,147
3523,147
3524,147
3525,147
3526,147
3527,147
3528,147
3529,147
3530,160
3531,160
3532,160
3533,160
3534,160
3535,160
3536,160
3537,160
3538,160
3539,160
3540,160
3541,160
3542,160
3543,160
3544,160
3545,160
3546,160
3547,160
3548,160
3549,160
3550,160
3551,160
3552,161
3553,151
3554,151
3555,151
3556,151
3557,151
3558,151
3559,151
3560,151
3561,151
3562,151
3563,151
3564,151
3565,151
3566,151
3567,151
3568,151
3569,151
3570,151
3571,151
3572,151
3573,151
3574,151
3575,151
3576,151
3577,151
3578,151
3579,151
3580,151
3581,180
3582,180
3583,74
3584,74
3585,229
3586,229
3587,229
3588,163
3589,163
3590,163
3591,163
3592,163
3593,163
3594,163
3595,163
3596,163
3597,163
3598,163
3599,163
3600,163
3601,163
3602,163
3603,163
3604,163
3605,163
3606,163
3607,163
3608,163
3609,163
3610,163
3611,163
3612,163
3613,163
3614,163
3615,163
3616,163
3617,154
3618,154
3619,154
3620,154
3621,154
3622,154
3623,154
3624,154
3625,154
3626,154
3627,154
3628,137
3629,137
3630,137
3631,137
3632,137
3633,137
3634,137
3635,137
3636,137
3637,137
3638,137
3639,137
3640,137
3641,137
3642,137
3643,137
3644,137
3645,137
3646,137
3647,137
3648,137
3649,137
3650,137
3651,138
3652,138
3653,138
3654,138
3655,138
3656,138
3657,138
3658,138
3659,138
3660,138
3661,138
3662,138
3663,138
3664,138
3665,138
3666,138
3667,138
3668,138
3669,138
3670,138
3671,138
3672,138
3673,138
3674,138
3675,138
3676,138
3677,158
3678,158
3679,158
3680,158
3681,158
3682,158
3683,158
3684,158
3685,158
3686,158
3687,158
3688,158
3689,158
3690,159
3691,159
3692,159
3693,159
3694,159
3695,159
3696,159
3697,159
3698,159
3699,159
3700,159
3701,159
3702,159
3703,159
3704,159
3705,159
3706,159
3707,159
3708,159
3709,159
3710,159
3711,159
3712,159
3713,159
3714,159
3715,159
3716,159
3717,146
3718,146
3719,146
3720,146
3721,146
3722,146
3723,146
3724,146
3725,146
3726,146
3727,146
3728,146
3729,146
3730,146
3731,146
3732,146
3733,146
3734,146
3735,146
3736,146
3737,146
3738,146
3739,146
3740,146
3741,146
3742,146
3743,146
3744,146
3745,146
3746,146
3747,146
3748,161
3749,161
3750,161
3751,161
3752,161
3753,161
3754,161
3755,161
3756,161
3757,161
3758,161
3759,161
3760,161
3761,161
3762,161
3763,161
3764,161
3765,161
3766,161
3767,161
3768,161
3769,161
3770,161
3771,161
3772,161
3773,161
3774,130
3775,130
3776,130
3777,130
3778,130
3779,130
3780,130
3781,130
3782,130
3783,130
3784,130
3785,130
3786,130
3787,130
3788,130
3789,130
3790,130
3791,130
3792,130
3793,130
3794,130
3795,130
3796,130
3797,130
3798,130
3799,130
3800,130
3801,130
3802,130
3803,130
3804,130
3805,130
3806,196
3807,74
3808,74
3809,162
3810,162
3811,162
3812,162
3813,162
3814,162
3815,216
3816,216
3817,216
3818,216
3819,216
3820,216
3821,216
3822,216
3823,216
3824,216
3825,216
3826,216
3827,216
3828,216
3829,216
3830,216
3831,216
3832,216
3833,216
3834,216
3835,216
3836,216
3837,216
3838,216
3839,216
3840,216
3841,216
3842,197
3843,229
3844,229
3845,198
3846,198
3847,153
3848,153
3849,153
3850,153
3851,153
3852,153
3853,153
3854,153
3855,153
3856,153
3857,153
3858,153
3859,153
3860,153
3861,153
3862,153
3863,153
3864,153
3865,153
3866,153
3867,164
3868,164
3869,164
3870,164
3871,164
3872,164
3873,164
3874,164
3875,164
3876,164
3877,164
3878,164
3879,164
3880,164
3881,164
3882,164
3883,164
3884,164
3885,164
3886,164
3887,164
3888,164
3889,164
3890,164
3891,164
3892,166
3893,166
3894,166
3895,166
3896,166
3897,166
3898,166
3899,166
3900,166
3901,166
3902,166
3903,166
3904,166
3905,167
3906,167
3907,167
3908,167
3909,167
3910,167
3911,167
3912,167
3913,167
3914,167
3915,167
3916,167
3917,167
3918,167
3919,167
3920,167
3921,167
3922,167
3923,167
3924,167
3925,167
3926,167
3927,167
3928,167
3929,167
3930,167
3931,167
3932,185
3933,185
3934,185
3935,185
3936,185
3937,185
3938,185
3939,185
3940,185
3941,185
3942,185
3943,185
3944,185
3945,185
3946,185
3947,185
3948,185
3949,185
3950,185
3951,185
3952,185
3953,185
3954,185
3955,185
3956,185
3957,185
3958,185
3959,166
3960,168
3961,168
3962,168
3963,168
3964,168
3965,168
3966,168
3967,168
3968,168
3969,168
3970,168
3971,168
3972,168
3973,187
3974,187
3975,187
3976,187
3977,187
3978,187
3979,187
3980,187
3981,187
3982,187
3983,187
3984,187
3985,187
3986,168
3987,168
3988,168
3989,168
3990,168
3991,168
3992,168
3993,168
3994,168
3995,168
3996,168
3997,168
3998,168
3999,168
4000,187
4001,187
4002,187
4003,187
4004,187
4005,187
4006,187
4007,187
4008,187
4009,187
4010,187
4011,187
4012,187
4013,169
4014,169
4015,169
4016,169
4017,169
4018,169
4019,169
4020,169
4021,169
4022,169
4023,169
4024,169
4025,169
4026,169
4027,169
4028,169
4029,169
4030,169
4031,169
4032,169
4033,169
4034,169
4035,169
4036,192
4037,192
4038,192
4039,192
4040,192
4041,192
4042,192
4043,192
4044,192
4045,192
4046,192
4047,192
4048,192
4049,192
4050,192
4051,192
4052,192
4053,192
4054,192
4055,192
4056,192
4057,192
4058,193
4059,193
4060,193
4061,193
4062,193
4063,193
4064,193
4065,193
4066,193
4067,193
4068,193
4069,193
4070,193
4071,193
4072,193
4073,193
4074,193
4075,193
4076,193
4077,193
4078,193
4079,193
4080,193
4081,193
4082,172
4083,172
4084,172
4085,172
4086,172
4087,172
4088,172
4089,172
4090,172
4091,172
4092,172
4093,172
4094,172
4095,172
4096,172
4097,172
4098,172
4099,172
4100,175
4101,175
4102,175
4103,175
4104,175
4105,175
4106,175
4107,175
4108,175
4109,175
4110,175
4111,175
4112,175
4113,175
4114,194
4115,194
4116,194
4117,194
4118,194
4119,194
4120,194
4121,194
4122,194
4123,194
4124,194
4125,194
4126,175
4127,175
4128,175
4129,175
4130,175
4131,175
4132,175
4133,175
4134,175
4135,175
4136,175
4137,175
4138,175
4139,175
4140,175
4141,175
4142,175
4143,176
4144,176
4145,176
4146,176
4147,176
4148,176
4149,176
4150,176
4151,176
4152,176
4153,176
4154,176
4155,176
4156,176
4157,176
4158,176
4159,214
4160,214
4161,214
4162,214
4163,214
4164,214
4165,214
4166,214
4167,214
4168,214
4169,177
4170,177
4171,177
4172,177
4173,177
4174,177
4175,177
4176,177
4177,177
4178,177
4179,177
4180,177
4181,177
4182,177
4183,177
4184,177
4185,177
4186,177
4187,177
4188,177
4189,177
4190,177
4191,177
4192,178
4193,178
4194,178
4195,178
4196,178
4197,178
4198,178
4199,178
4200,178
4201,178
4202,178
4203,178
4204,178
4205,178
4206,178
4207,178
4208,179
4209,179
4210,179
4211,179
4212,179
4213,174
4214,174
4215,174
4216,174
4217,174
4218,174
4219,174
4220,174
4221,174
4222,174
4223,174
4224,174
4225,174
4226,179
4227,179
4228,179
4229,179
4230,179
4231,179
4232,179
4233,179
4234,179
4235,179
4236,179
4237,179
4238,179
4239,179
4240,179
4241,179
4242,179
4243,179
4244,179
4245,179
4246,179
4247,179
4248,174
4249,174
4250,174
4251,174
4252,174
4253,174
4254,174
4255,174
4256,174
4257,174
4258,174
4259,174
4260,174
4261,174
4262,174
4263,174
4264,174
4265,174
4266,174
4267,174
4268,174
4269,174
4270,174
4271,162
4272,162
4273,162
4274,180
4275,180
4276,180
4277,180
4278,180
4279,74
4280,74
4281,162
4282,162
4283,197
4284,229
4285,229
4286,229
4287,173
4288,217
4289,217
4290,217
4291,217
4292,217
4293,217
4294,217
4295,217
4296,217
4297,217
4298,217
4299,217
4300,217
4301,198
4302,198
4303,198
4304,198
4305,198
4306,198
4307,198
4308,198
4309,198
4310,198
4311,198
4312,198
4313,198
4314,198
4315,198
4316,198
4317,198
4318,198
4319,198
4320,198
4321,198
4322,198
4323,198
4324,198
4325,198
4326,217
4327,217
4328,217
4329,217
4330,217
4331,217
4332,217
4333,217
4334,217
4335,217
4336,217
4337,217
4338,217
4339,217
4340,217
4341,217
4342,217
4343,217
4344,217
4345,217
4346,217
4347,217
4348,217
4349,182
4350,182
4351,182
4352,182
4353,182
4354,182
4355,182
4356,182
4357,182
4358,182
4359,182
4360,182
4361,182
4362,202
4363,202
4364,202
4365,202
4366,202
4367,202
4368,202
4369,202
4370,202
4371,202
4372,202
4373,165
4374,165
4375,201
4376,201
4377,201
4378,201
4379,201
4380,201
4381,201
4382,201
4383,201
4384,201
4385,201
4386,201
4387,201
4388,165
4389,165
4390,165
4391,165
4392,165
4393,165
4394,165
4395,165
4396,165
4397,165
4398,165
4399,165
4400,186
4401,186
4402,201
4403,201
4404,201
4405,201
4406,201
4407,201
4408,201
4409,201
4410,201
4411,201
4412,201
4413,201
4414,201
4415,201
4416,165
4417,165
4418,165
4419,165
4420,165
4421,165
4422,165
4423,165
4424,165
4425,165
4426,189
4427,189
4428,189
4429,189
4430,189
4431,189
4432,189
4433,189
4434,189
4435,189
4436,189
4437,189
4438,189
4439,296
4440,296
4441,296
4442,296
4443,296
4444,296
4445,296
4446,296
4447,296
4448,296
4449,296
4450,296
4451,296
4452,189
4453,189
4454,189
4455,189
4456,189
4457,189
4458,189
4459,189
4460,189
4461,189
4462,189
4463,189
4464,189
4465,296
4466,296
4467,296
4468,296
4469,296
4470,219
4471,219
4472,219
4473,219
4474,219
4475,219
4476,219
4477,219
4478,219
4479,219
4480,191
4481,191
4482,191
4483,191
4484,191
4485,191
4486,191
4487,191
4488,191
4489,191
4490,191
4491,191
4492,191
4493,219
4494,219
4495,219
4496,219
4497,219
4498,203
4499,203
4500,203
4501,203
4502,203
4503,203
4504,203
4505,203
4506,203
4507,203
4508,203
4509,203
4510,203
4511,203
4512,203
4513,203
4514,203
4515,203
4516,203
4517,203
4518,203
4519,203
4520,203
4521,203
4522,203
4523,203
4524,203
4525,191
4526,220
4527,220
4528,220
4529,220
4530,220
4531,220
4532,220
4533,220
4534,220
4535,220
4536,220
4537,220
4538,203
4539,203
4540,203
4541,203
4542,204
4543,204
4544,204
4545,204
4546,204
4547,204
4548,204
4549,204
4550,204
4551,204
4552,204
4553,204
4554,204
4555,204
4556,204
4557,204
4558,204
4559,204
4560,204
4561,204
4562,204
4563,204
4564,204
4565,204
4566,204
4567,204
4568,204
4569,204
4570,204
4571,204
4572,171
4573,171
4574,171
4575,171
4576,171
4577,171
4578,171
4579,171
4580,171
4581,171
4582,171
4583,171
4584,171
4585,171
4586,171
4587,171
4588,171
4589,171
4590,171
4591,171
4592,171
4593,171
4594,171
4595,171
4596,172
4597,172
4598,172
4599,194
4600,194
4601,194
4602,194
4603,194
4604,194
4605,194
4606,173
4607,173
4608,173
4609,173
4610,173
4611,173
4612,173
4613,173
4614,173
4615,173
4616,173
4617,173
4618,173
4619,173
4620,173
4621,173
4622,173
4623,173
4624,173
4625,173
4626,173
4627,173
4628,173
4629,173
4630,173
4631,173
4632,173
4633,176
4634,214
4635,214
4636,214
4637,214
4638,214
4639,214
4640,214
4641,214
4642,214
4643,214
4644,214
4645,214
4646,214
4647,179
4648,179
4649,179
4650,179
4651,196
4652,196
4653,196
4654,196
4655,196
4656,196
4657,196
4658,196
4659,196
4660,196
4661,196
4662,196
4663,196
4664,196
4665,196
4666,196
4667,196
4668,196
4669,196
4670,196
4671,180
4672,162
4673,197
4674,197
4675,195
4676,195
4677,195
4678,195
4679,195
4680,195
4681,195
4682,195
4683,195
4684,195
4685,195
4686,199
4687,199
4688,199
4689,199
4690,199
4691,199
4692,199
4693,199
4694,199
4695,199
4696,199
4697,199
4698,199
4699,199
4700,199
4701,199
4702,199
4703,199
4704,199
4705,199
4706,199
4707,199
4708,199
4709,199
4710,200
4711,200
4712,200
4713,200
4714,200
4715,200
4716,200
4717,200
4718,200
4719,200
4720,200
4721,200
4722,200
4723,200
4724,200
4725,200
4726,200
4727,200
4728,200
4729,200
4730,183
4731,183
4732,218
4733,218
4734,218
4735,218
4736,218
4737,218
4738,218
4739,218
4740,218
4741,218
4742,218
4743,218
4744,218
4745,218
4746,218
4747,218
4748,218
4749,218
4750,218
4751,218
4752,218
4753,218
4754,218
4755,218
4756,218
4757,218
4758,218
4759,202
4760,202
4761,202
4762,202
4763,202
4764,202
4765,202
4766,186
4767,186
4768,186
4769,186
4770,186
4771,186
4772,186
4773,186
4774,186
4775,186
4776,186
4777,186
4778,186
4779,186
4780,186
4781,186
4782,186
4783,186
4784,186
4785,186
4786,186
4787,186
4788,186
4789,186
4790,186
4791,296
4792,296
4793,296
4794,296
4795,296
4796,296
4797,220
4798,220
4799,220
4800,220
4801,220
4802,220
4803,220
4804,220
4805,220
4806,220
4807,220
4808,220
4809,220
4810,220
4811,220
4812,220
4813,220
4814,220
4815,220
4816,220
4817,220
4818,220
4819,210
4820,210
4821,210
4822,210
4823,210
4824,210
4825,210
4826,210
4827,210
4828,210
4829,210
4830,210
4831,210
4832,210
4833,210
4834,210
4835,210
4836,210
4837,210
4838,210
4839,210
4840,210
4841,210
4842,210
4843,170
4844,170
4845,170
4846,170
4847,170
4848,170
4849,170
4850,170
4851,170
4852,170
4853,170
4854,170
4855,170
4856,210
4857,210
4858,210
4859,222
4860,222
4861,222
4862,222
4863,222
4864,222
4865,222
4866,222
4867,222
4868,222
4869,222
4870,222
4871,222
4872,208
4873,208
4874,208
4875,208
4876,208
4877,208
4878,208
4879,208
4880,208
4881,208
4882,208
4883,208
4884,208
4885,208
4886,208
4887,208
4888,208
4889,208
4890,208
4891,208
4892,208
4893,208
4894,208
4895,208
4896,208
4897,208
4898,208
4899,209
4900,209
4901,209
4902,209
4903,209
4904,209
4905,209
4906,209
4907,209
4908,209
4909,209
4910,209
4911,209
4912,209
4913,209
4914,209
4915,209
4916,209
4917,209
4918,209
4919,209
4920,209
4921,209
4922,209
4923,209
4924,209
4925,209
4926,222
4927,212
4928,212
4929,212
4930,212
4931,212
4932,212
4933,212
4934,212
4935,212
4936,212
4937,212
4938,212
4939,222
4940,222
4941,212
4942,212
4943,212
4944,212
4945,212
4946,212
4947,212
4948,212
4949,212
4950,212
4951,212
4952,212
4953,212
4954,206
4955,206
4956,206
4957,206
4958,206
4959,206
4960,206
4961,206
4962,206
4963,206
4964,206
4965,206
4966,206
4967,212
4968,212
4969,206
4970,206
4971,206
4972,206
4973,206
4974,206
4975,206
4976,206
4977,206
4978,206
4979,213
4980,213
4981,213
4982,213
4983,213
4984,213
4985,213
4986,213
4987,213
4988,213
4989,213
4990,213
4991,213
4992,213
4993,213
4994,213
4995,213
4996,213
4997,213
4998,213
4999,213
5000,213
5001,213
5002,213
5003,213
5004,213
5005,213
5006,213
5007,213
5008,213
5009,213
5010,213
5011,213
5012,213
5013,213
5014,213
5015,215
5016,215
5017,215
5018,215
5019,215
5020,215
5021,215
5022,215
5023,215
5024,215
5025,215
5026,215
5027,215
5028,215
5029,195
5030,195
5031,195
5032,195
5033,195
5034,195
5035,195
5036,195
5037,195
5038,195
5039,215
5040,215
5041,215
5042,215
5043,215
5044,215
5045,215
5046,215
5047,215
5048,215
5049,215
5050,215
5051,215
5052,215
5053,215
5054,215
5055,215
5056,195
5057,162
5058,162
5059,162
5060,162
5061,162
5062,162
5063,9
5064,231
5065,231
5066,231
5067,231
5068,231
5069,231
5070,231
5071,231
5072,231
5073,231
5074,267
5075,267
5076,267
5077,124
5078,124
5079,124
5080,141
5081,142
5082,142
5083,142
5084,142
5085,142
5086,142
5087,142
5088,142
5089,142
5090,142
5091,253
5092,253
5093,253
5094,253
5095,253
5096,253
5097,253
5098,253
5099,253
5100,253
5101,253
5102,183
5103,183
5104,183
5105,183
5106,183
5107,183
5108,183
5109,183
5110,183
5111,183
5112,183
5113,183
5114,183
5115,183
5116,183
5117,183
5118,183
5119,183
5120,183
5121,183
5122,183
5123,202
5124,202
5125,202
5126,202
5127,202
5128,202
5129,202
5130,186
5131,186
5132,186
5133,186
5134,186
5135,116
5136,116
5137,116
5138,116
5139,116
5140,116
5141,116
5142,116
5143,116
5144,116
5145,116
5146,116
5147,221
5148,221
5149,221
5150,221
5151,221
5152,221
5153,221
5154,221
5155,221
5156,221
5157,221
5158,221
5159,221
5160,221
5161,221
5162,222
5163,222
5164,222
5165,222
5166,222
5167,222
5168,222
5169,222
5170,222
5171,222
5172,222
5173,222
5174,222
5175,222
5176,222
5177,223
5178,223
5179,223
5180,223
5181,223
5182,223
5183,223
5184,223
5185,223
5186,223
5187,223
5188,223
5189,223
5190,223
5191,223
5192,223
5193,223
5194,223
5195,223
5196,223
5197,298
5198,298
5199,298
5200,298
5201,298
5202,298
5203,298
5204,298
5205,298
5206,298
5207,298
5208,298
5209,298
5210,298
5211,298
5212,298
5213,298
5214,298
5215,298
5216,298
5217,298
5218,298
5219,298
5220,298
5221,298
5222,298
5223,298
5224,225
5225,225
5226,225
5227,225
5228,225
5229,225
5230,225
5231,225
5232,225
5233,225
5234,225
5235,225
5236,225
5237,225
5238,225
5239,225
5240,225
5241,225
5242,225
5243,225
5244,225
5245,226
5246,226
5247,226
5248,226
5249,226
5250,226
5251,226
5252,226
5253,226
5254,226
5255,226
5256,226
5257,226
5258,226
5259,226
5260,226
5261,227
5262,224
5263,224
5264,224
5265,224
5266,224
5267,224
5268,224
5269,224
5270,224
5271,224
5272,224
5273,224
5274,224
5275,227
5276,227
5277,227
5278,227
5279,227
5280,227
5281,227
5282,227
5283,227
5284,227
5285,227
5286,227
5287,227
5288,227
5289,227
5290,227
5291,227
5292,227
5293,227
5294,227
5295,227
5296,227
5297,227
5298,227
5299,227
5300,227
5301,224
5302,224
5303,224
5304,224
5305,224
5306,224
5307,224
5308,224
5309,224
5310,224
5311,224
5312,224
5313,162
5314,162
5315,247
5316,247
